,book-title,1st,2nd,3rd,4th,5th
0,1984,Animal Farm,The Handmaid's Tale,Brave New World,The Vampire Lestat,The Hours : A Novel
1,1st to Die: A Novel,Along Came a Spider,Roses Are Red,Pop Goes the Weasel,Violets Are Blue,Lightning
2,2nd Chance,Four Blind Mice,The Next Accident,Violets Are Blue,The Murder Book,Flesh and Blood
3,4 Blondes,The House of the Spirits,Pride and Prejudice,Pleading Guilty,Seabiscuit,Notes from a Small Island
4,A Bend in the Road,A Walk to Remember,The Last Time They Met : A Novel,Sea Glass: A Novel,Angels,Family Album
5,A Case of Need,Clear and Present Danger,Exclusive,Harvest,Mind Prey,The Hundred Secret Senses
6,"A Child Called \It\"": One Child's Courage to Survive""",A Man Named Dave: A Story of Triumph and Forgiveness,Range of Motion,On the Street Where You Live,Lightning,The Giver
7,A Civil Action,No Safe Place,The Genesis Code,The Temple of My Familiar,The Handmaid's Tale,The Shipping News : A Novel
8,A Day Late and a Dollar Short,Exclusive,The Simple Truth,We Were the Mulvaneys,Icy Sparks,Disclosure
9,A Fine Balance,The Hours : A Novel,The Amber Spyglass,The Blind Assassin,Falling Angels,Three Junes
10,A Great Deliverance,Death du Jour,Cry Wolf,C Is for Corpse,Winter Solstice,Cold Mountain
11,A Heartbreaking Work of Staggering Genius,Year of Wonders,The Giver,Blessings,The Girls' Guide to Hunting and Fishing,Plainsong
12,A Is for Alibi,E Is for Evidence: A Kinsey Millhone Mystery,K Is for Killer,I Is for Innocent,C Is for Corpse,B Is for Burglar
13,A Lesson Before Dying,Fall On Your Knees,The Virgin Suicides,"River, Cross My Heart",The Reader,Chicken Soup for the Woman's Soul
14,A Man Named Dave: A Story of Triumph and Forgiveness,Granny Dan,Blue Diary,"A Child Called \It\"": One Child's Courage to Survive""",The Rescue,The Kiss
15,A Man in Full,Absolute Power,The Angel of Darkness,Plum Island,Jacob Have I Loved,Easy Prey
16,A Map of the World,House of Sand and Fog,How to Make an American Quilt,Midwives: A Novel,The Rapture of Canaan,Cold Sassy Tree
17,A Painted House,The Brethren,We Were the Mulvaneys,Touching Evil,Fall On Your Knees,One for the Money
18,A Patchwork Planet,Mother of Pearl,Exclusive,Don't Stand Too Close to a Naked Man,Holes,Disclosure
19,A Prayer for Owen Meany,The Fourth Hand,Empire Falls,I Know Why the Caged Bird Sings,How to Be Good,Zen and the Art of Motorcycle Maintenance: An Inquiry into Values
20,A Thin Dark Line,Ashes to Ashes,The Ugly Duckling,Cry Wolf,The Face of Deception,Key of Light
21,A Thousand Acres,Charming Billy,The Hours : A Novel,The Bonfire of the Vanities,The Robber Bride,Pigs in Heaven
22,A Time to Kill,The Pelican Brief,The Client,The Firm,The Chamber,The Rainmaker
23,A Virtuous Woman,Blue Diary,Moo,The Reader,Back Roads,Slammerkin
24,A Walk to Remember,The Rescue,Nights in Rodanthe,The Notebook,Granny Dan,A Bend in the Road
25,A Widow for One Year,The God of Small Things,Into the Wild,Big Trouble,A Prayer for Owen Meany,The English Patient
26,A Wrinkle In Time,A Wrinkle in Time,The Phantom Tollbooth,Jacob Have I Loved,Harry Potter and the Order of the Phoenix,Mind Prey
27,A Wrinkle in Time,A Wrinkle In Time,Midnight in the Garden of Good and Evil,The Phantom Tollbooth,Mind Prey,The Catcher in the Rye
28,A Year in Provence,The Phantom Tollbooth,Coraline,A Wrinkle in Time,How to Make an American Quilt,Into the Wild
29,ANGELA'S ASHES,Love in the Time of Cholera,The Red Tent,The Catcher in the Rye,Schindler's List,Life of Pi
30,About a Boy,High Fidelity,How to Be Good,Notes from a Small Island,A Prayer for Owen Meany,Zen and the Art of Motorcycle Maintenance: An Inquiry into Values
31,Absolute Power,A Man in Full,Pleading Guilty,Airframe,Sphere,Fortune's Rocks : A Novel
32,Acceptable Risk,Chromosome 6,Invasion,Toxin,Watchers,Dolores Claiborne
33,Accident,Daddy,Vanished,Fine Things,Wifey,Wanderlust
34,Airframe,Sphere,Absolute Power,"Welcome to the World, Baby Girl!",Jurassic Park,Fatal Cure
35,All Around the Town,You Belong To Me,Before I Say Good-Bye,"Loves Music, Loves to Dance",Daddy's Little Girl,My Gal Sunday
36,All I Really Need to Know,It Was on Fire When I Lay Down on It,Message in a Bottle,Wizard and Glass,A Civil Action,Chocolat
37,All That Remains,From Potter's Field,Cruel and Unusual,Body of Evidence,The Body Farm,The Clinic
38,All the Pretty Horses,Second Nature,Smilla's Sense of Snow,"Like Water for Chocolate: A Novel in Monthly Installments With Recipes, Romances and Home Remedies",The Shipping News : A Novel,The Stone Diaries
39,Along Came a Spider,Kiss the Girls,Hide and Seek,The Clinic,The Client,1st to Die: A Novel
40,American Gods,The Golden Compass,The Eyre Affair: A Novel,Seabiscuit: An American Legend,The Amber Spyglass,Coraline
41,Angela's Ashes : A Memoir,Echoes,Harvest,Colony,I Know Why the Caged Bird Sings,Cold Sassy Tree
42,Angela's Ashes: A Memoir,The Hours : A Novel,A Widow for One Year,Plainsong,The Great Gatsby,Snow Falling on Cedars
43,Angels,A Bend in the Road,Exclusive,Girl in Hyacinth Blue,Under the Tuscan Sun,Dark Angel
44,Angels and Demons,The Da Vinci Code,The Sweet Potato Queens' Book of Love,Bel Canto: A Novel,A Wrinkle in Time,Tears of the Giraffe
